	x	y
SAAM-1929.6.144_1	0.837028	0.104632735
SAAM-1967.136.6_1	0.8887067	0.68516624
SAAM-1958.5.3_1	0.95835865	0.6191939
SAAM-1984.50_2	0.70636725	0.5381254
SAAM-1973.150_1	0.49375033	0.88768566
SAAM-1985.66.385_1	0.7674717	0.7078444
SAAM-1909.7.51_1	0.7558603	0.028548837
SAAM-1983.95.91_1	0.7790116	0.22779548
SAAM-1972.2.12_1	0.6370673	0.66569436
SAAM-1978.68_1	0.51838017	0.43126738
SAAM-1983.95.144_1	0.8464484	0.21859753
SAAM-1974.69.14_1	0.22166145	0.44338143
SAAM-1962.13.46_1	0.16856313	0.6850244
SAAM-1962.4.17_1	0.727162	0.49684155
SAAM-1983.95.138_2	0.3226292	0.13074803
SAAM-1983.95.135_1	0.90774786	0.41096628
SAAM-1910.9.15_1	0.6498034	0.23513472
SAAM-1991.56.198_1	0.5127944	0.6731068
SAAM-1909.7.25_1	0.78545666	0.18278253
SAAM-1962.13.63_1	0.20909369	0.58332
SAAM-1956.11.38_1	0.6133809	0.07216799
SAAM-1983.95.128_2	0.889282	0.40914023
SAAM-1950.2.26A_1	0.3870932	0.9938363
SAAM-2000.50_1	0.28984606	0.15469718
SAAM-1982.1.32_1	0.8406172	0.36163318
SAAM-1909.9.9_1	0.15457535	0.72360766
SAAM-1962.13.40_1	0.17406142	0.39079082
SAAM-1962.4.20_1	0.72888124	0.27872813
SAAM-1970.287_1	0.6752924	0.09252739
SAAM-1973.153_2	0.27299488	0.5194949
SAAM-1991.56.200_1	0.782984	0.63107
SAAM-1952.13.3_1	0.63026404	0.79772484
SAAM-1991.56.50_1	0.561013	0.79998696
SAAM-1962.13.35_1	0.16611624	0.78845704
SAAM-1966.72_1	0.57145214	0.6935369
SAAM-1985.66.326796_1	0.20023406	0.6926669
SAAM-1983.83.268_1	0.8494245	0.53048193
SAAM-1966.34.4_1	0.78346586	0.5857452
SAAM-1910.9.4_1	0.7964473	0.64188206
SAAM-1981.112_1	0.860235	0.3291701
SAAM-1989.43.7_2	0.51675653	0.19846356
SAAM-1962.13.48_1	0.15106213	0.7407459
SAAM-1929.6.77_1	0.75451016	0.025225759
SAAM-1916.6.42_1	0.53201604	0.40554464
SAAM-1963.11.5_1	0.6872251	0.21954286
SAAM-1991.56.174_1	0.8725172	0.7247685
SAAM-1930.12.38_1	0.6805526	0.79251945
SAAM-1952.13.160_1	0.68417096	0.7489277
SAAM-1985.66.407_1	0.2641971	0.10980809
SAAM-1909.7.30_1	0.2840228	0.18288958
SAAM-1983.95.67_1	0.73603046	0.087834
SAAM-1985.45_1	0.87324095	0.32733548
SAAM-1965.11.1_1	0.40375423	0.4352442
SAAM-1962.13.18_1	0.14735103	0.7214078
SAAM-1953.11.3_1	0.97120106	0.55139554
SAAM-1929.6.115_2	0.72623694	0.7311939
SAAM-1929.6.140_1	0.8133248	0.053219557
SAAM-1966.112_1	0.85258055	0.71523035
SAAM-1985.66.373_1	0.8252406	0.778185
SAAM-1981.155.3_1	0.28725255	0.3636657
SAAM-1965.12_2-000001	0.88769877	0.6680597
SAAM-1962.13.29_1	0.17799902	0.4902488
SAAM-1930.12.57_1	0.82073975	0.68450606
SAAM-1975.43_1	0.26442063	0.6124209
SAAM-1983.95.185_1	0.66177917	0.36603367
SAAM-1985.66.580_1	0.7140832	0.19046628
SAAM-1973.69.1_1	0.7199099	0.5105208
SAAM-1950.2.13_1	0.573789	0.46389425
SAAM-1974.28.106_1	0.3542974	0.43932402
SAAM-1961.8.1_1	0.72549987	0.51993334
SAAM-1982.112_2	0.63725424	0.42952096
SAAM-1958.5.2_1	0.8784646	0.6446744
SAAM-1966.5_2	0.5211601	0.18423927
SAAM-1929.6.97_1	0.32315516	0.14472258
SAAM-1983.95.195_1	0.9888543	0.53034675
SAAM-1970.183_1	0.50909066	0.87579095
SAAM-1987.67_1	0.49968827	0.84115493
SAAM-1968.19.4_1	0.00882262	0.5170747
SAAM-1985.66.339_1	0.6979183	0.5989305
SAAM-1936.12.3_1	0.606593	0.44153345
SAAM-1962.13.33_1	0.15247321	0.75302136
SAAM-1962.4.8_1	0.9440135	0.4384519
SAAM-1930.12.66_1	0.7332946	0.4699043
SAAM-1991.56.85_1	0.48311758	0.6787032
SAAM-1985.88_1	0.73947227	0.57032263
SAAM-1962.4.16_1	0.7403345	0.5081643
SAAM-1974.28.77_1-000001	0.6643591	0.3854121
SAAM-1952.13.106_1	0.17031443	0.60937774
SAAM-1952.13.151_1	0.14937806	0.48173296
SAAM-1950.2.5_1	0.46484458	0.21803081
SAAM-1994.56_1	0.97856224	0.5267111
SAAM-1950.2.22B_1	0.40554965	0.8955895
SAAM-1925.1.1_1	0.84198475	0.5878037
SAAM-1916.6.41_1	0.14355445	0.45616996
SAAM-1983.95.145_1	0.6968801	0.17700231
SAAM-1983.83.187_1	0.64680576	0.70011294
SAAM-1985.66.386502_1	0.26231897	0.13390923
SAAM-1929.6.116A-B_1	0.51355135	0.4806813
SAAM-1929.6.134_1	0.6899332	0.2788087
SAAM-1983.83.279_1	0.5119649	0.7726406
SAAM-1962.13.8_1	0.14014244	0.7342073
SAAM-1983.95.72_2	0.68953764	0.21062386
SAAM-1950.2.24A_1	0.41090333	0.8923825
SAAM-1985.66.596-U_1	0.7265675	0.8888947
SAAM-1977.1.2_1	0.51762044	0.19037521
SAAM-1962.13.39_1	0.1675328	0.7414955
SAAM-1929.6.69_1	0.35954583	0.14669847
SAAM-1909.11.2_1	0.68315125	0.0
SAAM-1985.66.328265_1	0.73110795	0.3295008
SAAM-1950.2.15_1	0.8206067	0.557794
SAAM-1962.13.57_1	0.18421602	0.42306554
SAAM-1962.13.61_1	0.15090287	0.7479044
SAAM-1977.52_1	0.91697586	0.59231365
SAAM-1910.9.11_1	0.92037225	0.5504359
SAAM-1916.6.40_1	0.25765586	0.2563566
SAAM-1962.13.59_1	0.15361285	0.78637445
SAAM-1929.6.59_1	0.88970447	0.6057805
SAAM-1918.5.19_1	0.6834971	0.15064573
SAAM-1962.4.7_1	0.74468124	0.28860414
SAAM-1966.83_1	0.48160183	0.8292357
SAAM-1952.13.142_1	0.24634874	0.47372878
SAAM-1966.34.6_1	0.5479523	0.52703106
SAAM-1977.1.8_1	0.5165068	0.18442166
SAAM-1985.66.362157_1	0.27690125	0.11878276
SAAM-1971.443B_1	0.6168461	0.17466009
SAAM-1974.69.1_1	0.1485126	0.6701771
SAAM-1976.25_1	0.18506312	0.34887135
SAAM-1962.13.43_1	0.88065994	0.71387875
SAAM-1920.4.4_1	0.7566649	0.04344356
SAAM-1967.136.8_1	0.81723464	0.11373103
SAAM-1996.91.9_1-000001	0.23373878	0.31003106
SAAM-1911.8.3_2	0.6627754	0.70976317
SAAM-1980.50_1	0.8140452	0.50679743
SAAM-1953.3.4_1	0.5087036	0.5436286
SAAM-1974.69.13_1	0.19907868	0.67828095
SAAM-1967.6.11_1	0.005724609	0.5101763
SAAM-1969.129_1	0.7012919	0.12658334
SAAM-1962.4.6_1	0.8058348	0.39140546
SAAM-1930.12.12_1	0.9689108	0.53424656
SAAM-1983.83.272_1	0.665426	0.7946769
SAAM-1985.66.330_1	0.7598772	0.7455329
SAAM-1909.7.49_1	0.91519547	0.23119771
SAAM-1909.7.50_1	0.7772205	0.20404541
SAAM-1924.3.1_1	0.4071108	0.0876739
SAAM-1952.13.127_2	0.36479127	0.36287367
SAAM-1929.6.113_1	0.60536516	0.8039533
SAAM-1978.18.1_1	0.6723317	0.34165132
SAAM-1965.14.7_1	0.17672193	0.34160197
SAAM-1949.10.2_1	0.96125484	0.53205335
SAAM-1952.13.120_1	0.9505471	0.23317945
SAAM-1952.13.162_2	0.87659454	0.23530114
SAAM-1956.11.64_1	0.89496934	0.2666093
SAAM-1985.66.564-U_1	0.716277	0.8717612
SAAM-1991.56.42_1	1.0	0.5313531
SAAM-1974.28.301_1	0.23367465	0.6679357
SAAM-1909.7.34_1	0.76801753	0.26272976
SAAM-1983.95.202_1	0.9443253	0.22604883
SAAM-1985.66.378_1	0.7946961	0.7786063
SAAM-1962.13.41_1	0.52919614	0.7708789
SAAM-1930.12.3_1	0.9641919	0.4713701
SAAM-2009.31.1_1	0.12687111	0.5642742
SAAM-1970.299_1	0.5932269	0.7044834
SAAM-1977.55_1	0.23398566	0.31729758
SAAM-1983.83.183_1	0.6840104	0.7940234
SAAM-1950.2.24B_1	0.3975953	0.91610205
SAAM-1983.95.111_2	0.24283814	0.48617733
SAAM-1956.11.68_1	0.6205113	0.48383653
SAAM-1929.6.72_1	0.94083095	0.2227422
SAAM-1983.90.217_1	0.14185262	0.5814477
SAAM-1983.69_1	0.40005386	0.70016754
SAAM-1950.2.17A_1	0.39210784	0.98944294
SAAM-1983.83.186_1	0.8784826	0.5851797
SAAM-1952.13.114_1	0.25591564	0.5561229
SAAM-2018.6_1	0.6107522	0.4724871
SAAM-1927.5.5_1	0.6766368	0.5689298
SAAM-1950.2.2_1	0.7881515	0.08823919
SAAM-1962.13.2_1	0.16682816	0.46293938
SAAM-1983.90.211_1	0.2628796	0.61476314
SAAM-1971.283_1	0.17965138	0.34004533
SAAM-1978.52_2	0.42192042	0.8440527
SAAM-1909.7.44_1	0.87098813	0.6663412
SAAM-1912.5.1_1	0.2609905	0.34664834
SAAM-1953.3.3_1	0.31512725	0.19833815
SAAM-1970.355.746_2	0.37496936	0.51263916
SAAM-1979.41_1	0.8637978	0.71315086
SAAM-1985.66.386504_1	0.7041799	0.86273134
SAAM-1909.7.26_1	0.81337225	0.46346605
SAAM-1909.7.73_1	0.82376647	0.24216259
SAAM-1991.56.134B_1	0.6373632	0.7911984
SAAM-1983.95.61_2	0.93401706	0.20900881
SAAM-1930.12.50_1	0.98208153	0.60261476
SAAM-1930.12.56_1	0.20967233	0.6082808
SAAM-1983.95.141_1	0.8016957	0.20498526
SAAM-1989.43.3_1	0.9590372	0.48612368
SAAM-1965.14.1_2	0.79270434	0.4837433
SAAM-1965.14.3_1	0.6717404	0.103545785
SAAM-1911.5.2_1	0.24137068	0.5525919
SAAM-1929.6.98_1	0.3021828	0.16077411
SAAM-1930.12.9_1	0.9669714	0.5809094
SAAM-1970.290_1	0.56828356	0.5729481
SAAM-1930.12.42_1	0.18025517	0.64724886
SAAM-1974.69.11_1	0.4651022	0.06645155
SAAM-1983.95.206_2	0.71590686	0.7482947
SAAM-1977.105_1	0.8564056	0.71675074
SAAM-1962.13.65_1	0.24117959	0.6408762
SAAM-1983.95.108_1	0.9195558	0.184008
SAAM-1952.13.30_2	0.863395	0.16110635
SAAM-1969.64.10_1-000001	0.7106552	0.27392685
SAAM-1985.66.395_1	0.8020853	0.7662319
SAAM-1909.7.13_1	0.8001034	0.16367114
SAAM-1929.6.54_1	0.55661213	0.34490716
SAAM-1929.6.61_1	0.19675314	0.4478327
SAAM-1982.1.18_1	0.37845147	0.5289935
SAAM-1968.121.6_1	0.14473677	0.68763244
SAAM-1989.90_1	0.6988976	0.35924637
SAAM-1974.28.112_1	0.5400821	0.43474233
SAAM-1991.56.62_1	0.3337642	0.7073654
SAAM-1999.81_1	0.86644614	0.54221976
SAAM-1962.13.17_1	0.16141546	0.44963658
SAAM-1983.95.151_1	0.76232636	0.2551123
SAAM-1950.2.4_1	0.5732664	0.42904198
SAAM-1929.6.130_1	0.5671029	0.5798539
SAAM-1983.83.192_1	0.81336343	0.611328
SAAM-1962.13.28_1	0.14471614	0.7544099
SAAM-1968.69.1_1	0.6840899	0.55716884
SAAM-1983.90.223_1	0.6936214	0.05418217
SAAM-1988.44_1	0.70576334	0.34838617
SAAM-1985.66.335-U_1	0.70690584	0.8598391
SAAM-1962.13.27_1	0.2175473	0.7429093
SAAM-1973.133.1_1	0.8266531	0.58434427
SAAM-1928.7.1_2	0.95100915	0.5578691
SAAM-1909.7.74_1	0.6541976	0.06156087
SAAM-1974.69.22_1	0.36586154	0.15598118
SAAM-1970.12_1	0.67816305	0.7439729
SAAM-1974.28.97_1	0.34774137	0.45087087
SAAM-1985.66.590-U_1-000001	0.7202115	0.87861335
SAAM-1921.1.3_1	0.29359508	0.17081082
SAAM-1992.35_1	0.7409705	0.06365168
SAAM-1983.95.157_1	0.85692275	0.49801362
SAAM-1963.13_1	0.23626995	0.5940441
SAAM-1985.66.397_1	0.80080914	0.77758586
SAAM-1985.66.402_1	0.8406441	0.7260033
SAAM-1964.1.176_1	0.88384485	0.6334373
SAAM-1926.6.9_1	0.3346156	0.13013387
SAAM-1923.8.2_2	0.7673694	0.025617003
SAAM-1983.95.64_2	0.82771647	0.23504698
SAAM-1929.6.104_1	0.7900102	0.122504234
SAAM-1912.3.3_1	0.3662114	0.18310583
SAAM-1976.30_1	0.7718886	0.24456751
SAAM-1968.120.2_1	0.64602935	0.05746734
SAAM-1916.6.50_1	0.15098643	0.452623
SAAM-1983.95.89_2	0.90540147	0.13580275
SAAM-1983.95.147_2	0.9001504	0.4266547
SAAM-1983.95.133_1	0.5754496	0.12620687
SAAM-1984.147_1	0.689221	0.06676471
SAAM-1950.2.25B_1	0.37250793	0.9495219
SAAM-1983.83.285_1	0.31209838	0.7533194
SAAM-1983.83.275_1	0.70996094	0.51317585
SAAM-1944.11.1_1	0.95488	0.6072911
SAAM-1962.4.14_1	0.5537025	0.34844887
SAAM-1927.5.2_1	0.28517604	0.7190474
SAAM-1974.69.17_1	0.41501367	0.080433965
SAAM-1970.184_1	0.3793559	0.15127969
SAAM-1949.8.2_2	0.70226586	0.7937683
SAAM-1950.2.21_1	0.37362766	0.91563356
SAAM-1913.7.1_2	0.6612023	0.04712391
SAAM-1916.6.49_1	0.29544342	0.17830193
SAAM-1962.13.68_1	0.16482198	0.44231522
SAAM-1967.6.2_1	0.002956152	0.53196394
SAAM-1991.56.134A_1	0.6136615	0.7727877
SAAM-1969.53.2_1	0.61335933	0.13345528
SAAM-1975.76.1_1	0.26210856	0.35104835
SAAM-1985.66.580-U_1	0.71598566	0.8862592
SAAM-1912.7.1_1	0.64797795	0.060388684
SAAM-1911.8.2_1	0.67158735	0.8273963
SAAM-1909.7.81_1-000001	0.96694446	0.47133124
SAAM-1983.95.96_2	0.84355295	0.5265752
SAAM-1962.13.16_1	0.14661026	0.78130853
SAAM-1930.12.39_1	0.7453196	0.58493865
SAAM-1983.95.150_1	0.6805625	0.085273504
SAAM-1977.1.5_1	0.51889825	0.19143307
SAAM-2014.11.3_1	0.2896737	0.6143476
SAAM-1965.18.58_1	0.82663906	0.5354885
SAAM-1983.95.146_1	0.845603	0.22370732
SAAM-1978.10.1_1	0.8752916	0.29273236
SAAM-1962.4.5_1	0.59712124	0.15309727
SAAM-1969.131_1	0.7536994	0.21514165
SAAM-1983.95.66_1	0.7683494	0.21730268
SAAM-1967.7.6_1	0.5421251	0.45829213
SAAM-1913.6.2_1	0.9063642	0.5323323
SAAM-1971.443A_1	0.6152477	0.16474926
SAAM-1985.66.382_1	0.78195953	0.778504
SAAM-1930.12.31_1	0.88703966	0.5692085
SAAM-1974.69.3_1	0.41810942	0.07421112
SAAM-1911.4.1_2-000001	0.86725867	0.4247681
SAAM-1968.111_1	0.88012207	0.39816463
SAAM-1950.2.6_1	0.5701159	0.34196508
SAAM-1962.13.72_1	0.15740478	0.67536676
SAAM-1991.56.127_1	0.52547646	0.61201775
SAAM-1983.95.174_1	0.8916099	0.124836564
SAAM-1985.66.326803_1	0.8492545	0.71151745
SAAM-1929.6.108_1	0.41217208	0.07907081
SAAM-1983.95.210_2	0.9564173	0.46877968
SAAM-1950.2.27A_1	0.39976776	0.90080297
SAAM-1994.120_1	0.60305333	0.19598019
SAAM-1965.33.1_1	0.36622345	0.17370641
SAAM-1952.13.104_1	0.34222543	0.377643
SAAM-1930.12.55_1	0.796692	0.06339979
SAAM-1991.56.193_1	0.49153876	0.66678655
SAAM-1983.95.98_1	0.7025908	0.19830477
SAAM-1983.90.218_1	0.40352952	0.4291855
SAAM-1913.11.2_1	0.17556858	0.5766636
SAAM-1974.69.16_1	0.37635744	0.1355846
SAAM-1967.7.5_1	0.51715446	0.43320835
SAAM-1966.50_1	0.7306969	0.40153468
SAAM-1966.67_1	0.714481	0.07257676
SAAM-1987.61.2_1	0.79248536	0.3341955
SAAM-1981.189_1	0.31226325	0.17559683
SAAM-1968.64.2_1	0.6084008	0.76244867
SAAM-1983.95.25_1	0.47286415	0.2929083
SAAM-1950.2.27B_1	0.3833189	0.941923
SAAM-1983.95.97_1	0.86693156	0.4543947
SAAM-1973.139_1	0.7827629	0.4272188
SAAM-1968.19.5_1	0.0017068386	0.5082973
SAAM-1975.57_1	0.37134838	0.16212451
SAAM-1929.6.92_1	0.30428827	0.16801178
SAAM-1959.10.5_2	0.36683416	0.5077232
SAAM-1929.6.51_1	0.969674	0.59109247
SAAM-1985.66.375_1	0.8248658	0.40213692
SAAM-1909.7.65_1	0.8037828	0.06622064
SAAM-1994.82_1	0.79229176	0.23620427
SAAM-1962.13.19_1	0.14839661	0.7464255
SAAM-1983.95.63_1	0.8251413	0.16154516
SAAM-1962.13.34_1	0.16375864	0.4445125
SAAM-1980.13_1	0.38583064	0.74330986
SAAM-1962.13.5_1	0.1761781	0.41355813
SAAM-1952.13.83A_1	0.4097141	0.65210474
SAAM-1909.7.20_1	0.9363365	0.22078168
SAAM-1974.69.15_1	0.17566109	0.41250885
SAAM-1983.95.214_1	0.95907867	0.2663666
SAAM-1983.83.188_1	0.8420639	0.62765276
SAAM-1983.95.82_1	0.9058759	0.1342206
SAAM-1983.90.233_1	0.9678116	0.60946
SAAM-1909.7.10_1	0.51349974	0.8213345
SAAM-1985.66.370_1	0.81229603	0.7908498
SAAM-2005.14_1	0.892949	0.1235373
SAAM-1962.13.9_1	0.16306078	0.7861947
SAAM-1930.12.60_1	0.8797058	0.61725724
SAAM-1962.4.15_1	0.7285986	0.52748287
SAAM-1967.6.20_1	0.31943417	0.47307765
SAAM-1915.11.76_2	0.367149	0.46927392
SAAM-1983.95.190_1	0.15258515	0.45016563
SAAM-1984.47_1	0.50831664	0.41809
SAAM-1988.30_1	0.509163	0.82579577
SAAM-1983.83.280_1	0.9378936	0.6456877
SAAM-1972.2.8_1	0.5525526	0.55413496
SAAM-1962.13.69_1	0.15054488	0.7815119
SAAM-1914.3.1_1	0.6256796	0.15434265
SAAM-1966.31.20_1	0.68046904	0.002992034
SAAM-1980.133.16_1	0.16469526	0.7209374
SAAM-1977.1.6_1	0.52935696	0.18759811
SAAM-1965.11.2_1	0.6090454	0.57228744
SAAM-1983.104.2_2	0.75655556	0.23921502
SAAM-1983.95.60_1	0.7562449	0.20321405
SAAM-1983.95.131_1	0.899413	0.34507835
SAAM-1983.83.189_1	0.6360922	0.74605715
SAAM-1967.136.5_1	0.95713186	0.46356833
SAAM-1962.13.62_1	0.16901731	0.71585214
SAAM-1962.13.75_1	0.21785712	0.772642
SAAM-1909.7.39_2	0.6608263	0.5361961
SAAM-1969.192.12_1	0.19123745	0.5991348
SAAM-1964.1.43_1	0.3323096	0.16384399
SAAM-1974.28.78_1-000001	0.032636285	0.5528809
SAAM-1989.87_2	0.6966156	0.7473966
SAAM-1983.95.158_1	0.57362473	0.70653594
SAAM-1983.95.164_2	0.88442516	0.581128
SAAM-1952.13.6_1	0.6081356	0.07103896
SAAM-1964.1.130_1	0.31248224	0.6423005
SAAM-1979.109_1	0.17961276	0.7031356
SAAM-1957.3.4_1	0.6938671	0.55885756
SAAM-1983.83.194_1	0.70809186	0.5907129
SAAM-1983.83.277_1	0.6436024	0.7916223
SAAM-1977.1.4_1	0.5187663	0.19152725
SAAM-1972.107_1	0.40891922	0.6600379
SAAM-1983.95.90_2	0.926239	0.22871673
SAAM-1983.95.205_1	0.19019568	0.47234595
SAAM-1985.66.311_1	0.5370567	0.76345336
SAAM-1977.1.1B_1	0.5240947	0.20415747
SAAM-1967.6.10_1	0.007844031	0.512468
SAAM-1985.66.424_1	0.71131074	0.65569365
SAAM-1909.7.19_2	0.8745402	0.11640477
SAAM-1973.155_1	0.7373811	0.08724284
SAAM-1952.13.144_1	0.3816508	0.35106862
SAAM-2011.43_1	0.5085461	0.81377137
SAAM-1909.7.27_1	0.6965519	0.03638673
SAAM-1971.377_1	0.52042615	0.43401015
SAAM-1984.27_1	0.36257374	0.4482845
SAAM-1956.11.66_1	0.17752409	0.67428386
SAAM-1915.11.47_1	0.67470884	0.5991751
SAAM-1981.155.1_1	0.26354563	0.34192312
SAAM-1968.19.1_1	0.0	0.5049416
SAAM-1985.66.349_1	0.6863905	0.5815662
SAAM-1983.95.183_1	0.9896709	0.5403415
SAAM-1980.133.10_1	0.46192265	0.70609415
